YEAR,TIMES,N1,N2,N3,N4,N5,N6,S1,Remarks
1996,46,17,8,9,15,7,13,4,1996年 6月11日第 46 期增加為 47球
1996,47,27,46,16,31,22,5,47,
1996,48,20,24,26,14,3,40,44,
1996,49,16,9,18,20,35,5,46,
1996,50,33,24,11,43,15,1,14,
1996,51,15,26,7,6,20,44,42,
1996,52,46,2,20,6,42,47,5,
1996,53,2,43,45,33,40,26,46,
1996,54,45,36,8,24,39,44,12,
1996,55,41,22,36,16,17,30,39,
1996,56,37,11,46,9,45,26,13,
1996,57,24,23,32,6,21,7,12,
1996,58,6,32,3,13,15,44,40,
1996,59,10,25,27,38,15,12,11,
1996,60,43,33,28,41,14,8,42,
1996,61,44,19,30,5,6,36,43,
1996,62,42,5,33,19,22,34,12,
1996,63,40,6,4,46,19,43,47,
1996,64,16,1,47,22,25,26,5,
1996,65,19,37,10,1,36,27,21,
1996,66,3,17,2,5,42,32,39,
1996,67,35,26,36,28,13,38,39,
1996,68,9,7,10,43,45,31,30,
1996,69,36,47,21,46,39,14,16,
1996,70,22,18,4,20,6,44,46,
1996,71,21,43,30,7,31,45,12,
1996,72,3,22,20,12,16,25,38,
1996,73,24,27,12,30,28,33,5,
1996,74,36,2,30,37,25,22,14,
1996,75,31,26,30,40,23,9,13,
1996,76,14,8,17,45,10,27,9,
1996,77,36,5,40,12,11,42,31,
1996,78,17,7,24,23,30,32,11,
1996,79,10,43,38,28,29,6,13,
1996,80,20,10,47,33,29,32,31,
1996,81,16,23,17,15,24,26,7,
1996,82,45,3,14,35,17,24,7,
1996,83,42,3,43,9,10,17,16,
1996,84,36,18,32,33,2,26,40,
1996,85,9,36,12,26,22,5,2,
1996,86,29,27,38,20,30,37,34,
1996,87,19,14,46,21,44,30,34,
1996,88,38,37,26,4,33,14,1,
1996,89,5,15,8,3,10,4,18,
1996,90,5,2,32,37,11,15,41,
1996,91,15,8,9,46,10,44,16,
1996,92,3,41,23,29,39,5,13,
1996,93,7,29,47,42,8,6,34,
1996,94,1,40,26,39,46,2,7,
1996,95,18,30,32,27,4,12,31,
1996,96,14,23,18,29,9,11,46,
1996,97,45,23,31,20,35,4,22,
1996,98,20,1,16,4,15,40,30,
1996,99,21,9,43,12,25,30,26,
1996,100,22,25,36,23,14,11,6,
1996,101,40,25,28,41,2,30,31,
1996,102,29,19,37,45,23,11,7,
